n_words_mean,pron_me_mean,pron_we_mean,pron_you_mean,pron_3rd_mean,geo_mean,meta_mean,certain_mean,hedge_mean,n_introduced_mean,n_introduced_w_certain_mean,n_introduced_w_hedge_mean,n_words_grad,pron_me_grad,pron_we_grad,pron_you_grad,pron_3rd_grad,geo_grad,meta_grad,certain_grad,hedge_grad,n_introduced_grad,n_introduced_w_certain_grad,n_introduced_w_hedge_grad
57.5,1.1428571428571428,0.5,0.8571428571428571,0.5714285714285714,0.6428571428571429,0.0,0.07142857142857142,1.9285714285714286,0.0,0.0,0.0,4.041758241758243,0.10109890109890113,-0.006593406593406585,0.07912087912087915,0.17142857142857149,0.04175824175824177,0.0,0.015384615384615385,0.20000000000000004,0.0,0.0,0.0
81.16666666666667,2.0,0.25,3.5833333333333335,0.4166666666666667,1.3333333333333333,0.0,0.16666666666666666,0.9166666666666666,0.0,0.0,0.0,6.188811188811185,0.16783216783216776,-0.01748251748251751,0.1433566433566431,0.010489510489510476,0.013986013986013929,0.0,-0.006993006993006991,0.0034965034965034275,0.0,0.0,0.0
48.63157894736842,0.631578947368421,0.05263157894736842,1.0,0.631578947368421,0.10526315789473684,0.0,0.3157894736842105,1.0526315789473684,0.0,0.0,0.0,-1.278947368421053,-0.045614035087719315,0.0017543859649122812,-0.029824561403508774,-0.07368421052631578,0.019298245614035092,0.0,-0.0385964912280702,0.02456140350877193,0.0,0.0,0.0
88.55555555555556,1.7222222222222223,0.2222222222222222,0.3888888888888889,0.16666666666666666,0.2222222222222222,0.3333333333333333,0.16666666666666666,2.888888888888889,0.0,0.0,0.0,2.798761609907122,-0.0072239422084623426,0.026831785345717247,-0.03818369453044378,-0.007223942208462332,0.012383900928792572,-0.03921568627450979,-0.031991744066047476,0.21671826625387003,0.0,0.0,0.0
56.666666666666664,0.7916666666666666,0.25,0.625,0.9583333333333334,0.8333333333333334,0.08333333333333333,0.25,0.75,0.0,0.0,0.0,2.273913043478261,0.005652173913043471,0.0373913043478261,0.040434782608695645,0.09782608695652177,0.04782608695652174,-0.013913043478260872,-0.008695652173913049,0.0034782608695652054,0.0,0.0,0.0
97.42857142857143,2.2142857142857144,0.7142857142857143,2.357142857142857,1.0,0.5,0.7857142857142857,0.21428571428571427,1.4285714285714286,0.0,0.0,0.0,6.294505494505496,0.32747252747252753,-0.10989010989010996,0.3054945054945056,0.04835164835164835,0.01538461538461538,-0.03296703296703298,0.02857142857142858,0.1450549450549451,0.0,0.0,0.0
96.55555555555556,2.5555555555555554,0.4444444444444444,2.888888888888889,1.2222222222222223,0.1111111111111111,0.1111111111111111,0.0,2.4444444444444446,0.0,0.0,0.0,4.816666666666662,0.28333333333333327,-0.05000000000000006,0.09999999999999983,-0.016666666666666725,-1.3602952914354521e-17,-1.3602952914354521e-17,0.0,0.1666666666666665,0.0,0.0,0.0
137.84615384615384,2.5384615384615383,0.15384615384615385,4.769230769230769,1.1538461538461537,1.7692307692307692,0.15384615384615385,0.38461538461538464,2.3076923076923075,0.0,0.0,0.0,-14.989010989010977,-0.36263736263736246,-0.038461538461538436,-0.8516483516483513,-0.17582417582417573,-0.25824175824175805,-0.03296703296703296,-0.09340659340659335,-0.24175824175824173,0.0,0.0,0.0
87.76,1.64,0.16,0.8,1.96,0.52,0.0,0.44,1.28,0.0,0.0,0.0,-3.586923076923076,-0.09461538461538457,-0.007692307692307688,-0.006153846153846121,-0.14153846153846153,-0.009230769230769221,0.0,-0.04538461538461539,-0.0930769230769231,0.0,0.0,0.0
64.27777777777777,1.0,0.5,0.6666666666666666,0.5,0.05555555555555555,0.0,0.16666666666666666,1.5,0.0,0.0,0.0,-0.4551083591331293,0.012383900928792593,-0.0010319917440660571,0.020639834881320932,0.017543859649122803,0.003095975232198142,0.0,0.011351909184726519,-0.02786377708978333,0.0,0.0,0.0
37.69565217391305,0.6086956521739131,0.30434782608695654,1.0869565217391304,0.2608695652173913,0.2608695652173913,0.0,0.043478260869565216,0.6956521739130435,0.0,0.0,0.0,0.1650197628458504,0.03557312252964428,0.03162055335968381,-0.037549407114624456,-0.0484189723320158,0.0009881422924901291,0.0,-0.007905138339920952,0.028656126482213447,0.0,0.0,0.0
77.80952380952381,1.8095238095238095,0.047619047619047616,1.5714285714285714,0.2857142857142857,0.6190476190476191,0.0,0.23809523809523808,1.0,0.0,0.0,0.0,1.0155844155844167,0.10909090909090909,-0.003896103896103892,-0.023376623376623346,0.0012987012987013041,-0.0428571428571428,0.0,0.042857142857142844,0.05584415584415583,0.0,0.0,0.0
52.125,0.75,0.0,0.625,0.625,0.0,0.0,0.375,1.625,0.0,0.0,0.0,5.9880952380952355,0.119047619047619,0.0,0.20238095238095233,0.0357142857142857,0.0,0.0,0.059523809523809514,0.15476190476190474,0.0,0.0,0.0
53.833333333333336,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.25,0.6666666666666666,0.0,0.08333333333333333,1.75,0.0,0.0,0.0,-1.7342657342657382,-0.027972027972028014,0.01048951048951047,0.013986013986013955,0.017482517482517473,0.07692307692307689,0.0,-0.024475524475524486,-0.03146853146853163,0.0,0.0,0.0
71.3157894736842,1.263157894736842,0.42105263157894735,2.0526315789473686,1.6842105263157894,0.15789473684210525,0.0,0.3684210526315789,1.6842105263157894,0.0,0.0,0.0,-0.029824561403508698,-0.054385964912280746,0.04912280701754387,0.07894736842105267,-0.010526315789473713,0.008771929824561406,0.0,-0.031578947368421054,-0.02807017543859649,0.0,0.0,0.0
54.892857142857146,1.5357142857142858,0.25,1.0,0.32142857142857145,0.32142857142857145,0.0,0.25,1.75,0.0,0.0,0.0,-0.3259441707717566,0.09222769567597153,-0.022714833059660648,0.009852216748768476,0.003557744937055281,0.01669403393541324,0.0,-0.009031198686371098,0.0019157088122605383,0.0,0.0,0.0
66.6,0.6,0.5,0.3,0.5,4.1,0.0,0.4,1.1,0.0,0.0,0.0,0.7272727272727223,0.060606060606060615,-0.1515151515151516,0.042424242424242434,0.0666666666666667,0.0909090909090907,0.0,-0.02424242424242427,0.06666666666666662,0.0,0.0,0.0
30.15,0.8,0.25,0.55,0.1,0.55,0.05,0.0,0.95,0.0,0.0,0.0,0.3045112781954889,0.07669172932330828,0.029323308270676696,0.02932330827067671,0.02105263157894736,-0.008270676691729296,0.01278195488721804,0.0,0.017293233082706794,0.0,0.0,0.0
62.857142857142854,0.42857142857142855,0.5714285714285714,1.1428571428571428,0.8571428571428571,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0,-9.428571428571422,-0.10714285714285716,-0.25,-0.2857142857142856,0.0,0.0,0.0,-5.819149810470484e-18,-0.21428571428571425,0.0,0.0,0.0
48.666666666666664,0.8333333333333334,0.08333333333333333,0.0,0.8333333333333334,0.25,0.0,0.08333333333333333,0.75,0.0,0.0,0.0,5.741258741258739,0.10489510489510487,0.010489510489510483,0.0,0.24475524475524477,-0.0034965034965035164,0.0,0.010489510489510483,0.15734265734265732,0.0,0.0,0.0
53.0,1.1764705882352942,0.17647058823529413,1.0,0.5882352941176471,0.7058823529411765,0.0,0.11764705882352941,1.2941176470588236,0.0,0.0,0.0,-1.3455882352941213,0.07352941176470586,-0.04166666666666669,0.02941176470588231,-0.02696078431372551,-0.02205882352941183,0.0,-0.002450980392156873,0.02696078431372543,0.0,0.0,0.0
49.26315789473684,0.42105263157894735,0.15789473684210525,1.105263157894737,1.894736842105263,1.631578947368421,0.0,0.10526315789473684,0.631578947368421,0.0,0.0,0.0,-1.5912280701754393,-0.0035087719298245597,0.003508771929824561,-9.670121510415403e-18,-0.07368421052631577,-0.047368421052631574,0.0,-0.0017543859649122805,-0.0263157894736842,0.0,0.0,0.0
67.02857142857142,2.8285714285714287,0.5428571428571428,2.2285714285714286,0.42857142857142855,2.2,0.08571428571428572,0.14285714285714285,1.4857142857142858,0.0,0.0,0.0,-0.004201680672268541,0.042016806722689065,-0.026610644257703073,0.056302521008403356,0.006722689075630249,-0.059103641456582603,0.008123249299719887,0.007002801120448178,-0.03921568627450979,0.0,0.0,0.0
46.31578947368421,0.47368421052631576,0.47368421052631576,0.5789473684210527,1.0526315789473684,2.473684210526316,0.0,0.0,0.5789473684210527,0.0,0.0,0.0,-1.294736842105263,0.028070175438596485,-0.007017543859649125,-0.012280701754385991,-0.050877192982456194,-0.0578947368421053,0.0,0.0,-0.03508771929824562,0.0,0.0,0.0
41.785714285714285,0.6071428571428571,0.03571428571428571,0.35714285714285715,0.2857142857142857,0.25,0.03571428571428571,0.14285714285714285,0.8214285714285714,0.0,0.0,0.0,-0.4822112753147239,-0.0013683634373289574,-0.006294471811713192,-0.007115489874110564,0.011494252873563218,-0.01231527093596059,0.00629447181171319,-0.0005473453749315841,-0.003010399562123689,0.0,0.0,0.0
55.42857142857143,0.7857142857142857,0.2857142857142857,0.42857142857142855,0.5357142857142857,2.2142857142857144,0.03571428571428571,0.39285714285714285,0.7857142857142857,0.0,0.0,0.0,-1.221127531472359,-0.008210180623973738,0.0032840722495894887,-0.026819923371647524,0.04570333880678707,-0.038314176245210746,-0.004652435686918444,-0.04570333880678709,0.0016420361247947372,0.0,0.0,0.0
93.0952380952381,1.1428571428571428,0.38095238095238093,1.6666666666666667,1.1904761904761905,0.6666666666666666,0.047619047619047616,0.5714285714285714,1.3333333333333333,0.0,0.0,0.0,-2.4831168831168813,-0.033766233766233736,-0.0077922077922077835,0.0077922077922078494,-0.06753246753246754,-0.07142857142857138,-0.002597402597402595,-0.014285714285714263,-0.05584415584415584,0.0,0.0,0.0
50.53333333333333,0.9333333333333333,0.2,0.4666666666666667,0.5333333333333333,0.3333333333333333,0.0,0.2,1.0,0.0,0.0,0.0,-2.307142857142856,-0.10714285714285708,-0.035714285714285705,0.024999999999999988,-0.1107142857142857,-0.021428571428571422,0.0,-0.014285714285714292,0.02499999999999998,0.0,0.0,0.0
51.0,1.8823529411764706,0.17647058823529413,1.411764705882353,1.0,0.17647058823529413,0.11764705882352941,0.11764705882352941,1.0588235294117647,0.0,0.0,0.0,-5.051470588235296,-0.17156862745098042,-0.036764705882352956,-0.061274509803921635,-0.15931372549019618,-1.291685983161087e-17,-0.014705882352941185,-0.026960784313725516,-0.12990196078431376,0.0,0.0,0.0
129.29166666666666,3.6666666666666665,0.75,2.9583333333333335,2.5833333333333335,0.875,0.08333333333333333,0.5416666666666666,2.0416666666666665,0.0,0.0,0.0,1.9143478260869555,0.14260869565217393,0.013913043478260872,0.121304347826087,0.016521739130434754,-0.026521739130434797,-0.00521739130434783,-0.003913043478260884,0.07782608695652173,0.0,0.0,0.0
72.14285714285714,0.9285714285714286,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.35714285714285715,0.0,0.07142857142857142,1.7857142857142858,0.0,0.0,0.0,-8.426373626373632,0.05934065934065933,0.004395604395604398,-0.004395604395604394,-0.07912087912087921,-0.08131868131868138,0.0,-0.01538461538461539,-0.20879120879120885,0.0,0.0,0.0
48.473684210526315,0.47368421052631576,0.2631578947368421,0.3157894736842105,0.10526315789473684,0.5789473684210527,0.0,0.05263157894736842,1.105263157894737,0.0,0.0,0.0,-2.1508771929824566,0.01403508771929825,-0.005263157894736847,-0.04210526315789475,0.008771929824561405,-0.054385964912280704,0.0,-0.015789473684210527,0.03508771929824563,0.0,0.0,0.0
71.625,1.6875,1.375,1.75,0.125,3.0625,0.0625,0.1875,2.4375,0.0,0.0,0.0,2.65,0.11617647058823531,0.04411764705882355,0.20882352941176469,0.01764705882352941,-0.13970588235294107,-0.016176470588235296,-0.013235294117647066,0.10147058823529415,0.0,0.0,0.0
45.074074074074076,1.0,0.037037037037037035,0.14814814814814814,0.6296296296296297,0.18518518518518517,0.0,0.037037037037037035,1.2222222222222223,0.0,0.0,0.0,-3.5946275946275965,-0.03968253968253969,-0.004273504273504275,-0.007326007326007327,-0.010989010989010981,-0.025641025641025647,0.0,-0.005494505494505497,-0.12637362637362637,0.0,0.0,0.0
34.77777777777778,0.7777777777777778,0.0,1.1111111111111112,0.3333333333333333,0.3333333333333333,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0,0.0,0.8666666666666649,-1.2436985521695562e-16,0.0,0.16666666666666666,-0.1500000000000001,0.05,0.0,-0.03333333333333339,-0.08333333333333341,0.0,0.0,0.0
51.6875,1.4375,0.0625,1.3125,0.5625,0.4375,0.25,0.0625,0.5625,0.0,0.0,0.0,2.6514705882352954,0.05441176470588235,-0.004411764705882352,0.16029411764705884,-0.036764705882352935,-0.0426470588235294,0.032352941176470584,0.010294117647058825,0.024999999999999988,0.0,0.0,0.0
73.875,2.1875,0.0625,0.875,0.25,2.125,0.0,0.125,0.9375,0.0,0.0,0.0,-1.773529411764705,0.08970588235294122,0.007352941176470587,0.13235294117647056,-0.02941176470588235,-0.16764705882352945,0.0,0.029411764705882356,-0.004411764705882344,0.0,0.0,0.0
30.0,0.8181818181818182,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.0,0.0,0.09090909090909091,0.8181818181818182,0.0,0.0,0.0,-0.8181818181818183,0.09999999999999996,-0.009090909090909094,0.018181818181818157,0.027272727272727264,0.0,0.0,-0.01818181818181818,0.09090909090909086,0.0,0.0,0.0
39.90909090909091,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.09090909090909091,1.2727272727272727,0.0,0.18181818181818182,0.45454545454545453,0.0,0.0,0.0,-0.30000000000000215,-0.054545454545454564,-0.01818181818181818,0.036363636363636355,-0.027272727272727264,0.10909090909090904,0.0,-0.04545454545454545,-0.09090909090909087,0.0,0.0,0.0
79.58333333333333,3.1666666666666665,0.16666666666666666,1.3333333333333333,0.75,0.8333333333333334,0.0,0.08333333333333333,1.4166666666666667,0.0,0.0,0.0,8.241258741258736,0.4195804195804195,0.020979020979020966,0.27272727272727265,0.08041958041958037,0.12587412587412586,0.0,0.01748251748251748,0.21328671328671323,0.0,0.0,0.0
63.57142857142857,1.0357142857142858,1.0357142857142858,0.9642857142857143,0.39285714285714285,0.9285714285714286,0.0,0.14285714285714285,1.5,0.0,0.0,0.0,1.5402298850574712,0.06814449917898192,0.04734537493158182,0.09113300492610836,-0.005199781061850028,-0.005473453749315819,0.0,-0.007662835249042145,0.0010946907498631403,0.0,0.0,0.0
99.46666666666667,2.7,0.5666666666666667,2.7666666666666666,1.4,1.0,0.03333333333333333,0.43333333333333335,1.5666666666666667,0.0,0.0,0.0,-0.38264738598443,0.039822024471635104,0.016240266963292543,0.08075639599555061,0.07030033370411566,-0.06540600667408233,0.002447163515016686,0.0037819799777530512,0.007341490545050018,0.0,0.0,0.0
41.13333333333333,0.9333333333333333,0.06666666666666667,1.7333333333333334,0.0,0.13333333333333333,0.4666666666666667,0.0,1.3333333333333333,0.0,0.0,0.0,-1.2714285714285707,-0.01071428571428568,0.01785714285714285,0.02500000000000001,0.0,0.0035714285714285735,-0.00714285714285714,0.0,0.021428571428571422,0.0,0.0,0.0
110.9090909090909,2.090909090909091,0.2727272727272727,2.6363636363636362,2.909090909090909,1.2727272727272727,0.09090909090909091,0.09090909090909091,2.090909090909091,0.0,0.0,0.0,3.6636363636363645,-0.06363636363636356,0.09090909090909087,-0.08181818181818176,0.045454545454545525,0.13636363636363635,-0.027272727272727264,0.027272727272727264,0.09999999999999998,0.0,0.0,0.0
39.13636363636363,0.36363636363636365,0.7272727272727273,0.3181818181818182,0.5,0.6818181818181818,0.13636363636363635,0.045454545454545456,0.8636363636363636,0.0,0.0,0.0,-2.123658949745905,-0.04404291360813096,-0.03952569169960469,0.01863354037267082,-0.037831733483907344,-0.06719367588932798,0.0005646527385657894,-0.0005646527385657801,-0.07509881422924897,0.0,0.0,0.0
70.24,0.84,0.4,1.2,1.16,0.84,0.0,0.28,0.84,0.0,0.0,0.0,1.4276923076923098,-0.023076923076923047,-0.016923076923076912,0.04846153846153848,0.039230769230769236,-0.010769230769230753,0.0,0.02076923076923077,0.033846153846153866,0.0,0.0,0.0
